#### Labels
ADJUST_DIF       = 0x033B
01EE: C9 99            CMP      #3               ; RESET and SELECT?
01F0: F0 99            BEQ      SelStartGame     ; Yes ... start game
01F2: C9 99            CMP      #2               ; Select only?
01F4: D0 99            BNE      SelExp           ; No ... stay in this mode
01F6: A5 99            LDA      PLAYR1Y          ; Select toggled. Get player 1 Y coordinate
01F8: C9 99            CMP      #255             ; 2nd player on the screen?
01FA: F0 99            BEQ      SelP1On          ; No ... toggle it on
01FC: A9 99            LDA      #255             ; Yes ...
01FE: 85 99            STA      PLAYR1Y          ; ... toggle it off
0200: 4C 99 99         JMP      SelExp           ; Move to expertise
                  SelP1On:
0203: A9 99            LDA      #12              ; Y coordinate
0205: 85 99            STA      PLAYR1Y          ; On screen now
0207: 4C 99 99         JMP      SelExp           ; Move to expertise
                  
                  SelStartGame:
020A: 20 99 99         JSR      INIT_PLAYMODE    ; Reset toggled ... start game
                  SelExp:
020D: 20 99 99         JSR      EXPERTISE        ; Adjust both players for pro settings
0210: 60               RTS                       ; Done
                  
                  INIT_GOMODE:
                  
                  ;  This function initializes the GAME-OVER game mode.
                  
0211: 85 99            STA      HMCLR            ; Stop both players from moving
0213: A5 99            LDA      CXP0FB           ; P0 collision ...
0215: 29 99            AND      #128             ; ... with wall
0217: C9 99            CMP      #0               ; Did P0 hit the wall?
0219: D0 99            BNE      GoCheckP1        ; Yes ... leave it at bottom
021B: A9 99            LDA      #2               ; No ... move player 0 ...
021D: 85 99            STA      PLAYR0Y          ; ... up the screen to show win
                  
                  GoCheckP1:
021F: A5 99            LDA      CXP1FB           ; P1 collision ...
0221: 29 99            AND      #128             ; ... with wall
0223: C9 99            CMP      #0               ; Did P1 hit the wall?
0225: D0 99            BNE      GoP1Hit          ; Yes ... leave it at the bottom
0227: A5 99            LDA      PLAYR1Y          ; Is P1 even ...
0229: C9 99            CMP      #255             ; ... on the screen (2 player game?)
022B: F0 99            BEQ      GoP1Hit          ; No ... skip it
022D: A9 99            LDA      #2               ; Player 1 is onscreen and didn't collide ...
022F: 85 99            STA      PLAYR1Y          ; ... move up the screen to show win
                  
                  GoP1Hit:
0231: A9 99            LDA      #0               ; Going to ...
0233: 85 99            STA      MODE             ; ... game-over mode
0235: 85 99            STA      AUDV0            ; Turn off any ...
0237: 85 99            STA      AUDV1            ; ... sound
0239: 20 99 99         JSR      INIT_GO_FX       ; Initialize sound effects
023C: 60               RTS                       ; Done
                  
                  GOMODE:
                  
                  ; This function is called every frame to process the game
                  ; over sequence. When the sound effect has finished, the
                  ; game switches to select mode.
                  
023D: 20 99 99         JSR      PROCESS_GO_FX    ; Process the sound effects
0240: C9 99            CMP      #0               ; Effects still running?
0242: F0 99            BEQ      GoKeepGoing      ; Yes ... let them run
0244: 20 99 99         JSR      INIT_SELMODE     ; When effect is over, go to select mode
                  GoKeepGoing:
0247: 60               RTS                       ; Done
                  
                  MOVE_WALLS:
                  
                  ;  This function moves the wall down the screen and back to position 0
                  ;  when it reaches (or passes) 112.
                  
0248: C6 99            DEC      WALLDELY         ; Wall motion timer
024A: A5 99            LDA      WALLDELY         ; Time to ...
024C: C9 99            CMP      #0               ; ... move the wall?
024E: D0 99            BNE      WallDone         ; No ... leave it alone
0250: A5 99            LDA      WALLDELYR        ; Reset the ...
0252: 85 99            STA      WALLDELY         ; ... delay count
0254: A5 99            LDA      WALLSTART        ; Current wall position
0256: 18               CLC                       ; Increment ...
0257: 65 99            ADC      WALL_INC         ; ... wall position
0259: C9 99            CMP      #112             ; At the bottom?
025B: 90 99            BCC      WallOK           ; No ... leave it alone
025D: A9 99            LDA      #0               ; Else restart ...
025F: 85 99            STA      WALLSTART        ; ... wall at top of screen
0261: A9 99            LDA      #1               ; Return flag that wall DID restart
0263: 60               RTS                       ; Done
                  WallOK:
0264: 85 99            STA      WALLSTART        ; Store new wall position
                  WallDone:
0266: A9 99            LDA      #0               ; Return flag that wall did NOT restart
0268: 60               RTS                       ; Done
                  
                  
                  NEW_GAPS:
                  
                  ;  This function builds the PF0, PF1, and PF2 graphics for a wall
                  ;  with the gap pattern (GAPBITS) placed at random in the 20 bit
                  ;  area.
                  
0269: A9 99            LDA      #255             ; Start with ...
026B: 85 99            STA      WALLDRELA        ; ... solid wall in PF0 ...
026D: 85 99            STA      WALLDRELB        ; ... and PF1
026F: A5 99            LDA      GAPBITS          ; Store the gap pattern ...
0271: 85 99            STA      WALLDRELC        ; ... in PF2
                  
0273: A5 99            LDA      ENTROPYA         ; Get ...
0275: 65 99            ADC      ENTROPYB         ; ... a randomish ...
0277: 65 99            ADC      ENTROPYC         ; ... number ...
0279: 85 99            STA      ENTROPYC         ; Update the random seed
027B: 29 99            AND      #15              ; 0 to 15
027D: C9 99            CMP      #12              ; Too far to the right?
027F: F0 99            BEQ      GapOK            ; No ... 12 is OK
0281: 90 99            BCC      GapOK            ; No ... less than 12 is OK
0283: E9 99            SBC      #9               ; Back up 9
                  
                  GapOK:
0285: C9 99            CMP      #0               ; Gap already at far left?
0287: F0 99            BEQ      GapDone          ; Yes ... done
0289: 38               SEC                       ; Roll gap ...
028A: 66 99            ROR      WALLDRELC        ; ... left ...
028C: 26 99            ROL      WALLDRELB        ; ... desired ...
028E: 66 99            ROR      WALLDRELA        ; ... times ...
0290: 38               SEC                       ; All rolls ...
0291: E9 99            SBC      #1               ; ... done?
0293: 4C 99 99         JMP      GapOK            ; No ... do them all
                  GapDone:
0296: 60               RTS                       ; New wall pattern is ready
                  
                  MAKE_SCORE:
                  
                  ;  This function builds the PF1 and PF2 graphics rows for
                  ;  the byte value passed in A. The current implementation is
                  ;  two-digits only ... PF2 is blank.
                  
0297: A2 99            LDX      #0               ; 100's digit
0299: A0 99            LDY      #0               ; 10's digit
                  
                  Count100s:
029B: C9 99            CMP      #100             ; Need another 100s digit?
029D: 90 99            BCC      Count10s         ; No ... move on to 10s
029F: E8               INX                       ; Count ...
02A0: 38               SEC                       ; ... value
02A1: E9 99            SBC      #100             ; Take off this 100
02A3: 4C 99 99         JMP      Count100s        ; Keep counting
                  Count10s:
02A6: C9 99            CMP      #10              ; Need another 10s digit?
02A8: 90 99            BCC      CountDone        ; No ... got all the tens
02AA: C8               INY                       ; Count ...
02AB: 38               SEC                       ; ... value
02AC: E9 99            SBC      #10              ; Take off this 10
02AE: 4C 99 99         JMP      Count10s         ; Keep counting
                  
                  CountDone:
02B1: 0A               ASL      A                ; One's digit ...
02B2: 0A               ASL      A                ; ... *8 ....
02B3: 0A               ASL      A                ; ... to find picture
02B4: AA               TAX                       ; One's digit picture to X
02B5: 98               TYA                       ; Now the 10's digit
02B6: 0A               ASL      A                ; Multiply ...
02B7: 0A               ASL      A                ; ... by 8 ...
02B8: 0A               ASL      A                ; ... to find picture
02B9: A8               TAY                       ; 10's picture in Y
                  
02BA: B9 99 99         LDA      DIGITS,Y         ; Get the 10's digit
02BD: 29 99            AND      #0xF0            ; Upper nibble
02BF: 85 99            STA      SCORE_PF1        ; Store left side
02C1: B5 99            LDA      DIGITS,X         ; Get the 1's digit
02C3: 29 99            AND      #0x0F            ; Lower nibble
02C5: 05 99            ORA      SCORE_PF1        ; Put left and right half together
02C7: 85 99            STA      SCORE_PF1        ; And store image
                  
                  ; We have plenty of code space. Time and registers are at a premium.
                  ; So copy/past the code for each row
                  
02C9: B9 99 99         LDA      DIGITS+1,Y       ; Repeat for 2nd line of picture ...
02CC: 29 99            AND      #0xF0            ; ...
02CE: 85 99            STA      SCORE_PF1+1      ; ...
02D0: B5 99            LDA      DIGITS+1,X       ; ...
02D2: 29 99            AND      #15              ; ...
02D4: 05 99            ORA      SCORE_PF1+1      ; ...
02D6: 85 99            STA      SCORE_PF1+1      ; ...
                  
02D8: B9 99 99         LDA      DIGITS+2,Y       ; Repeat for 3nd line of picture
02DB: 29 99            AND      #0xF0            ; ...
02DD: 85 99            STA      SCORE_PF1+2      ; ...
02DF: B5 99            LDA      DIGITS+2,X       ; ...
02E1: 29 99            AND      #0x0F            ; ...
02E3: 05 99            ORA      SCORE_PF1+2      ; ...
02E5: 85 99            STA      SCORE_PF1+2      ; ...
                  
02E7: B9 99 99         LDA      DIGITS+3,Y       ; Repeat for 4th line of picture
02EA: 29 99            AND      #0xF0            ; ...
02EC: 85 99            STA      SCORE_PF1+3      ; ...
02EE: B5 99            LDA      DIGITS+3,X       ; ...
02F0: 29 99            AND      #0x0F            ; ...
02F2: 05 99            ORA      SCORE_PF1+3      ; ...
02F4: 85 99            STA      SCORE_PF1+3      ; ...
                  
02F6: B9 99 99         LDA      DIGITS+4,Y       ; Repeat for 5th line of picture
02F9: 29 99            AND      #0xF0            ; ...
02FB: 85 99            STA      SCORE_PF1+4      ; ...
02FD: B5 99            LDA      DIGITS+4,X       ; ...
02FF: 29 99            AND      #0x0F            ; ...
0301: 05 99            ORA      SCORE_PF1+4      ; ...
0303: 85 99            STA      SCORE_PF1+4      ; ...
                  
0305: A9 99            LDA      #0               ; For now ...
0307: 85 99            STA      SCORE_PF2        ; ... there ...
0309: 85 99            STA      SCORE_PF2+1      ; ... is ...
030B: 85 99            STA      SCORE_PF2+2      ; ... no ...
030D: 85 99            STA      SCORE_PF2+3      ; ... 100s ...
030F: 85 99            STA      SCORE_PF2+4      ; ... digit drawn
                  
0311: 60               RTS                       ; Done
                  
                  EXPERTISE:
                  
                  ;  This function changes the Y position of the players based on the
                  ;  position of their respective pro/novice switches. The player 1
                  ;  position is NOT changed if the mode is a single-player game.
                  
0312: A5 99            LDA      SWCHB            ; Check P0 ...
0314: 29 99            AND      #0x40            ; ... pro/novice settings
0316: C9 99            CMP      #0               ; Amateur?
0318: F0 99            BEQ      ExpP0Ama         ; Yes ... near the bottom of screen
031A: A9 99            LDA      #8               ; Pro ... near the top
031C: 4C 99 99         JMP      ExpP1            ; Store and check P0
                  ExpP0Ama:
031F: A9 99            LDA      #12              ; near the bottom
                  
                  ExpP1:
0321: 85 99            STA      PLAYR0Y          ; Player 0 Y coordinate
                  
0323: A6 99            LDX      PLAYR1Y          ; Is P1 on ...
0325: E0 99            CPX      #255             ; ... the screen?
0327: F0 99            BEQ      ExpNoP1          ; No ... skip all this
0329: A5 99            LDA      SWCHB            ; Check P1 ...
032B: 29 99            AND      #0x80            ; ... pro/novice settings
032D: C9 99            CMP      #0               ; Amateur?
032F: F0 99            BEQ      ExpP1Ama         ; Yes ... near the bottom of the screen
0331: A2 99            LDX      #8               ; Pro ... near the top
0333: 4C 99 99         JMP      ExpDone          ; Store and out
                  ExpP1Ama:
0336: A2 99            LDX      #12              ; Novice ... near the bottom
                  ExpDone:
0338: 86 99            STX      PLAYR1Y          ; Player 1 Y coordinate
                  ExpNoP1:
033A: 60               RTS                       ; Done
                  
                  ADJUST_DIF:
                  
                  ;  This function adjusts the wall game difficulty values based on the
                  ;  current score. The music can also change with the difficulty. A single
                  ;  table describes the new values and when they take effect.
                  
033B: A2 99            LDX      #0               ; Starting at index 0
                  
                  AdjNextRow:
033D: B5 99            LDA      SKILL_VALUES,X   ; Get the score match
033F: C9 99            CMP      #255             ; At the end of the table?
0341: D0 99            BNE      AdjCheckTable    ; No ... check this row
0343: 60               RTS                       ; End of the table ... leave it alone
                  AdjCheckTable:
0344: C5 99            CMP      WALLCNT          ; Is this our row?
0346: D0 99            BNE      AdjBump          ; No ... bump to next
0348: E8               INX                       ; Copy ...
0349: B5 99            LDA      SKILL_VALUES,X   ; ... new ...
034B: 85 99            STA      WALL_INC         ; ... wall increment
034D: E8               INX                       ; Copy ...
034E: B5 99            LDA      SKILL_VALUES,X   ; ... new ...
0350: 85 99            STA      WALLDELY         ; ... wall ...
0352: 85 99            STA      WALLDELYR        ; ... delay
0354: E8               INX                       ; Copy ...
0355: B5 99            LDA      SKILL_VALUES,X   ; ... new ...
0357: 85 99            STA      GAPBITS          ; ... gap pattern
0359: E8               INX                       ; Copy ...
035A: B5 99            LDA      SKILL_VALUES,X   ; ... new ...
035C: 85 99            STA      MUSAIND          ; ... MusicA index
035E: E8               INX                       ; Copy ...
035F: B5 99            LDA      SKILL_VALUES,X   ; ... new ...
0361: 85 99            STA      MUSBIND          ; ... MusicB index
0363: A9 99            LDA      #1               ; Force ...
0365: 85 99            STA      MUSADEL          ; ... music to ...
0367: 85 99            STA      MUSBDEL          ; ... start new
0369: 60               RTS                       ; Done
                  AdjBump:
036A: E8               INX                       ; Move ...
036B: E8               INX                       ; ... X ...
036C: E8               INX                       ; ... to ...
036D: E8               INX                       ; ... next ...
036E: E8               INX                       ; ... row of ...
036F: E8               INX                       ; ... table
0370: 4C 99 99         JMP      AdjNextRow       ; Try next row
                  
                  
                  SEL_RESET_CHK:
                  
                  ;  This function checks for changes to the reset/select
                  ;  switches and debounces the transitions.
                  ;  xxxxxxSR (Select, Reset)
                  
0373: A6 99            LDX      DEBOUNCE         ; Get the last value
0375: A5 99            LDA      SWCHB            ; New value
0377: 29 99            AND      #3               ; Only need bottom 2 bits
0379: C5 99            CMP      DEBOUNCE         ; Same as before?
037B: F0 99            BEQ      SelDebounce      ; Yes ... return nothing changed
037D: 85 99            STA      DEBOUNCE         ; Hold new last value
037F: 49 99            EOR      #255             ; Active low to active high
0381: 29 99            AND      #3               ; Only need select/reset
0383: 60               RTS                       ; Return changes
                  SelDebounce:
0384: A9 99            LDA      #0               ; Return 0 ...
0386: 60               RTS                       ; ... nothing changed
                  
                  
                  INIT_MUSIC:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  for 2-channel music
                  
0387: A9 99            LDA      #6               ; Audio control ...
0389: 85 99            STA      AUDC0            ; ... to pure ...
038B: 85 99            STA      AUDC1            ; ... tones
038D: A9 99            LDA      #0               ; Turn off ...
038F: 85 99            STA      AUDV0            ; ... all ...
0391: 85 99            STA      AUDV1            ; ... sound
0393: 85 99            STA      MUSAIND          ; Music pointers ...
0395: 85 99            STA      MUSBIND          ; ... to top of data
0397: A9 99            LDA      #1               ; Force ...
0399: 85 99            STA      MUSADEL          ; ... music ...
039B: 85 99            STA      MUSBDEL          ; ... reload
039D: A9 99            LDA      #15              ; Set volume levels ...
039F: 85 99            STA      MUSAVOL          ; ... to ...
03A1: 85 99            STA      MUSBVOL          ; ... maximum
03A3: 60               RTS                       ; Done
                  
                  PROCESS_MUSIC:
                  
                  ;  This function is called once per frame to process the
                  ;  2 channel music. Two tables contain the commands/notes
                  ;  for individual channels. This function changes the
                  ;  notes at the right time.
                  
03A4: C6 99            DEC      MUSADEL          ; Current note on Channel A ended?
03A6: D0 99            BNE      MusDoB           ; No ... let it play
                  
                  MusChanA:
03A8: A6 99            LDX      MUSAIND          ; Voice-A index
03AA: B5 99            LDA      MUSICA,X         ; Get the next music command
03AC: C9 99            CMP      #0               ; Jump?
03AE: F0 99            BEQ      MusCmdJumpA      ; Yes ... handle it
03B0: C9 99            CMP      #1               ; Control?
03B2: F0 99            BEQ      MusCmdCtrlA      ; Yes ... handle it
03B4: C9 99            CMP      #2               ; Volume?
03B6: D0 99            BNE      MusCmdToneA      ; No ... must be a note
03B8: E8               INX                       ; Point to volume value
03B9: E6 99            INC      MUSAIND          ; Bump the music pointer
03BB: B5 99            LDA      MUSICA,X         ; Get the volume value
03BD: E6 99            INC      MUSAIND          ; Bump the music pointer
03BF: 85 99            STA      MUSAVOL          ; Store the new volume value
03C1: 4C 99 99         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdCtrlA:
03C4: E8               INX                       ; Point to the control value
03C5: E6 99            INC      MUSAIND          ; Bump the music pointer
03C7: B5 99            LDA      MUSICA,X         ; Get the control value
03C9: E6 99            INC      MUSAIND          ; Bump the music pointer
03CB: 85 99            STA      AUDC0            ; Store the new control value
03CD: 4C 99 99         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdJumpA:
03D0: E8               INX                       ; Point to jump value
03D1: 8A               TXA                       ; X to ...
03D2: A8               TAY                       ; ... Y (pointer to jump value)
03D3: E8               INX                       ; Point one past jump value
03D4: 8A               TXA                       ; Into A so we can subtract
03D5: 38               SEC                       ; New ...
03D6: F9 99 99         SBC      MUSICA,Y         ; ... index
03D9: 85 99            STA      MUSAIND          ; Store it
03DB: 4C 99 99         JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdToneA:
03DE: A4 99            LDY      MUSAVOL          ; Get the volume
03E0: 29 99            AND      #0x1F            ; Lower 5 bits are frequency
03E2: C9 99            CMP      #0x1F            ; Is this a silence?
03E4: D0 99            BNE      MusNoteA         ; No ... play it
03E6: A0 99            LDY      #0               ; Frequency of 31 flags silence
                  MusNoteA:
03E8: 85 99            STA      AUDF0            ; Store the frequency
03EA: 84 99            STY      AUDV0            ; Store the volume
03EC: B5 99            LDA      MUSICA,X         ; Get the note value again
03EE: E6 99            INC      MUSAIND          ; Bump to the next command
03F0: 6A               ROR      A                ; The upper ...
03F1: 6A               ROR      A                ; ... three ...
03F2: 6A               ROR      A                ; ... bits ...
03F3: 6A               ROR      A                ; ... hold ...
03F4: 6A               ROR      A                ; ... the ...
03F5: 29 99            AND      #7               ; ... delay
03F7: 18               CLC                       ; No accidental carry
03F8: 2A               ROL      A                ; Every delay tick ...
03F9: 2A               ROL      A                ; ... is *4 frames
03FA: 85 99            STA      MUSADEL          ; Store the note delay
                  
                  MusDoB:
                  
03FC: C6 99            DEC      MUSBDEL
03FE: D0 99            BNE      MusDoDone
                  
                  MusChanB:
0400: A6 99            LDX      MUSBIND
0402: B5 99            LDA      MUSICB,X
0404: C9 99            CMP      #0
0406: F0 99            BEQ      MusCmdJumpB
0408: C9 99            CMP      #1
040A: F0 99            BEQ      MusCmdCtrlB
040C: C9 99            CMP      #2
040E: D0 99            BNE      MusCmdToneB
0410: E8               INX
0411: E6 99            INC      MUSBIND
0413: B5 99            LDA      MUSICB,X
0415: E6 99            INC      MUSBIND
0417: 85 99            STA      MUSBVOL
0419: 4C 99 99         JMP      MusChanB
                  
                  MusCmdCtrlB:
041C: E8               INX
041D: E6 99            INC      MUSBIND
041F: B5 99            LDA      MUSICB,X
0421: E6 99            INC      MUSBIND
0423: 85 99            STA      AUDC1
0425: 4C 99 99         JMP      MusChanB
                  
                  MusCmdJumpB:
0428: E8               INX
0429: 8A               TXA
042A: A8               TAY
042B: E8               INX
042C: 8A               TXA
042D: 38               SEC
042E: F9 99 99         SBC      MUSICB,Y
0431: 85 99            STA      MUSBIND
0433: 4C 99 99         JMP      MusChanB
                  
                  MusCmdToneB:
0436: A4 99            LDY      MUSBVOL
0438: 29 99            AND      #0x1F
043A: C9 99            CMP      #0x1F
043C: D0 99            BNE      MusNoteB
043E: A0 99            LDY      #0
                  MusNoteB:
0440: 85 99            STA      AUDF1
0442: 84 99            STY      AUDV1
0444: B5 99            LDA      MUSICB,X
0446: E6 99            INC      MUSBIND
0448: 6A               ROR      A
0449: 6A               ROR      A
044A: 6A               ROR      A
044B: 6A               ROR      A
044C: 6A               ROR      A
044D: 29 99            AND      #7
044F: 18               CLC
0450: 2A               ROL      A
0451: 2A               ROL      A
0452: 85 99            STA      MUSBDEL
                  
                  MusDoDone:
0454: 60               RTS                       ; Done
                  
                  
                  INIT_GO_FX:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  to play the soundeffect of a player hitting the wall
                  
0455: A9 99            LDA      #5               ; Set counter for frame delay ...
0457: 85 99            STA      MUS_TMP1         ; ... between frequency change
0459: A9 99            LDA      #3               ; Tone type ...
045B: 85 99            STA      AUDC0            ; ... poly tone
045D: A9 99            LDA      #15              ; Volume A ...
045F: 85 99            STA      AUDV0            ; ... to max
0461: A9 99            LDA      #0               ; Volume B ...
0463: 85 99            STA      AUDV1            ; ... silence
0465: A9 99            LDA      #240             ; Initial ...
0467: 85 99            STA      MUS_TMP0         ; ... sound ...
0469: 85 99            STA      AUDF0            ; ... frequency
046B: 60               RTS                       ; Done
                  
                  PROCESS_GO_FX:
                  
                  ;  This function is called once per scanline to play the
                  ;  soundeffects of a player hitting the wall.
                  
046C: C6 99            DEC      MUS_TMP1         ; Time to change the frequency?
046E: D0 99            BNE      FxRun            ; No ... let it run
0470: A9 99            LDA      #5               ; Reload ...
0472: 85 99            STA      MUS_TMP1         ; ... the frame count
0474: E6 99            INC      MUS_TMP0         ; Increment ...
0476: A5 99            LDA      MUS_TMP0         ; ... the frequency divisor
0478: 85 99            STA      AUDF0            ; Change the frequency
047A: C9 99            CMP      #0
047C: D0 99            BNE      FxRun
047E: A9 99            LDA      #1               ; All done ... return 1
0480: 60               RTS                       ; Done
                  FxRun:
0481: A9 99            LDA      #0               ; Keep playing
0483: 60               RTS                       ; Done
                  
                  ;  Music commands for Channel A and Channel B
                  
                  ;  A word on music and wall timing ...
                  
                  ;  Wall moves between scanlines 0 and 111 (112 total)
                  
                  ;  Wall-increment   frames-to-top
                  ;       3             336
                  ;       2             224
                  ;       1             112
                  ;      0.5             56  ; Ah ... but we are getting one less
                  
                  ;  Each tick is multiplied by 4 to yield 4 frames per tick
                  ;  32 ticks/song = 32*4 = 128 frames / song
                  
                  ;  We want songs to start with wall at top ...
                  
                  ;  Find the least-common-multiple
                  ;  336 and 128 : 2688 8 walls, 21 musics
                  ;  224 and 128 :  896 4 walls,  7 musics
                  ;  112 and 128 :  896 8 walls,  7 musics
                  ;   56 and 128 :  896 16 walls, 7 musics
                  
                  ;  Wall moving every other gives us 112*2=224 scanlines
                  ;  Song and wall are at start every 4
                  ;  1 scanline, every 8
                  ;  Wall delay=3 gives us 128*3=336 scanlines 2
                  
                  .MUSCMD_JUMP      =     0      ; Music command value for JUMP
                  .MUSCMD_CONTROL   =     1      ; Music command value for CONTROL
                  .MUSCMD_VOLUME    =     2      ; Music command value for VOLUME
                  .MUS_REST         =     31     ; Frequency value for silence
                  .MUS_DEL_1        =     32*1   ; Note duration 1
                  .MUS_DEL_2        =     32*2   ; Note duration 2
                  .MUS_DEL_3        =     32*3   ; Note duration 3
                  .MUS_DEL_4        =     32*4   ; Note duration 4
                  
                  MUSICA:
                  
                  MA_SONG_1:
                  
0484: 01 0C            .byte  MUSCMD_CONTROL, 12
0486: 02 0F            .byte  MUSCMD_VOLUME,  15 ; Volume (full)
                  
                  MA1_01:
0488: 6F               .byte  MUS_DEL_3  +  15
0489: 3F               .byte  MUS_DEL_1  +  MUS_REST
048A: 6F               .byte  MUS_DEL_3  +  15
048B: 3F               .byte  MUS_DEL_1  +  MUS_REST
048C: 27               .byte  MUS_DEL_1  +  7
048D: 3F               .byte  MUS_DEL_1  +  MUS_REST
048E: 27               .byte  MUS_DEL_1  +  7
048F: 3F               .byte  MUS_DEL_1  +  MUS_REST
0490: 5F               .byte  MUS_DEL_2  +  MUS_REST
0491: 28               .byte  MUS_DEL_1  +  8
0492: 3F               .byte  MUS_DEL_1  +  MUS_REST
0493: 9F               .byte  MUS_DEL_4  +  MUS_REST
0494: 51               .byte  MUS_DEL_2  +  17
0495: 5F               .byte  MUS_DEL_2  +  MUS_REST
0496: 51               .byte  MUS_DEL_2  +  17
0497: 5F               .byte  MUS_DEL_2  +  MUS_REST
0498: 70               .byte  MUS_DEL_3  +  16
0499: 3F               .byte  MUS_DEL_1  +  MUS_REST
049A: 00 14            .byte  MUSCMD_JUMP, (MA1_END - MA1_01) ; Repeat back to top
                  MA1_END:
                  
                  MA_SONG_2:
049C: 01 0C            .byte  MUSCMD_CONTROL, 12
049E: 02 0F            .byte  MUSCMD_VOLUME,  15
                  
                  MA2_01:
04A0: 2F               .byte  MUS_DEL_1  +  15
04A1: 3F               .byte  MUS_DEL_1  +  MUS_REST
04A2: 2F               .byte  MUS_DEL_1  +  15
04A3: 3F               .byte  MUS_DEL_1  +  MUS_REST
04A4: 5F               .byte  MUS_DEL_2  +  MUS_REST
04A5: 87               .byte  MUS_DEL_4  +  7
04A6: 9F               .byte  MUS_DEL_4  +  MUS_REST
04A7: 4F               .byte  MUS_DEL_2  +  15
04A8: 9F               .byte  MUS_DEL_4  +  MUS_REST
04A9: 4C               .byte  MUS_DEL_2  +  12
04AA: 5F               .byte  MUS_DEL_2  +  MUS_REST
04AB: 4F               .byte  MUS_DEL_2  +  15
04AC: 5F               .byte  MUS_DEL_2  +  MUS_REST
04AD: 51               .byte  MUS_DEL_2  +  17
04AE: 5F               .byte  MUS_DEL_2  +  MUS_REST
04AF: 00 11            .byte  MUSCMD_JUMP, (MA2_END - MA2_01) ; Repeat back to top
                  MA2_END:
                  
                  MUSICB:
                  
                  MB_SONG_1:
                  
04B1: 01 08            .byte  MUSCMD_CONTROL, 8
04B3: 02 08            .byte  MUSCMD_VOLUME,  8 ; Volume (half)
                  
                  MB1_01:
04B5: 2A               .byte  MUS_DEL_1  +  10
04B6: 3F               .byte  MUS_DEL_1  +  MUS_REST
04B7: 34               .byte  MUS_DEL_1  +  20
04B8: 3F               .byte  MUS_DEL_1  +  MUS_REST
04B9: 3E               .byte  MUS_DEL_1  +  30
04BA: 3F               .byte  MUS_DEL_1  +  MUS_REST
04BB: 2F               .byte  MUS_DEL_1  +  15
04BC: 3F               .byte  MUS_DEL_1  +  MUS_REST
04BD: 2A               .byte  MUS_DEL_1  +  10
04BE: 3F               .byte  MUS_DEL_1  +  MUS_REST
04BF: 34               .byte  MUS_DEL_1  +  20
04C0: 3F               .byte  MUS_DEL_1  +  MUS_REST
04C1: 3E               .byte  MUS_DEL_1  +  30
04C2: 3F               .byte  MUS_DEL_1  +  MUS_REST
04C3: 2F               .byte  MUS_DEL_1  +  15
04C4: 3F               .byte  MUS_DEL_1  +  MUS_REST
04C5: 00 12            .byte  MUSCMD_JUMP, (MB1_END - MB1_01) ; Repeat back to top
                  MB1_END:
                  
                  MB_SONG_2:
                  
04C7: 01 08            .byte  MUSCMD_CONTROL, 8
04C9: 02 08            .byte  MUSCMD_VOLUME,  8
                  
                  MB2_01:
04CB: 21               .byte  MUS_DEL_1  +  1
04CC: 3F               .byte  MUS_DEL_1  +  MUS_REST
04CD: 21               .byte  MUS_DEL_1  +  1
04CE: 3F               .byte  MUS_DEL_1  +  MUS_REST
04CF: 21               .byte  MUS_DEL_1  +  1
04D0: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D1: 21               .byte  MUS_DEL_1  +  1
04D2: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D3: 3E               .byte  MUS_DEL_1  +  30
04D4: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D5: 3E               .byte  MUS_DEL_1  +  30
04D6: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D7: 3E               .byte  MUS_DEL_1  +  30
04D8: 3F               .byte  MUS_DEL_1  +  MUS_REST
04D9: 3E               .byte  MUS_DEL_1  +  30
04DA: 3F               .byte  MUS_DEL_1  +  MUS_REST
04DB: 00 12            .byte  MUSCMD_JUMP, (MB2_END - MB2_01) ; Repeat back to top
                  MB2_END:
                  
                  SKILL_VALUES:
                  
                  ;  This table describes how to change the various
                  ;  difficulty parameters as the game progresses.
                  ;  For instance, the second entry in the table
                  ;  says that when the score is 4, change the values of
                  ;  wall-increment to 1, frame-delay to 2, gap-pattern to 0,
                  ;  MusicA to 24, and MusicB to 22.
                  
                  ;  A 255 on the end of the table indicates the end
                  
                  ;       Wall  Inc  Delay   Gap       MA                 MB
04DD: 00 01 03 00 00 00 .byte  0,     1,   3,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
04E3: 04 01 02 00 18 16 .byte  4,     1,   2,     0  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
04E9: 08 01 01 00 00 00 .byte  8,     1,   1,     0  ,MA_SONG_1-MUSICA , MB_SONG_1-MUSICB
04EF: 10 01 01 01 18 16 .byte  16,    1,   1,     1  ,MA_SONG_2-MUSICA , MB_SONG_2-MUSICB
