#### Labels
ADJUST_DIF       = 0x067C
036C: 01 02 03 04      AND      #8              ; Player 1 ...
0370: 01 02 03 04      CMP      #0              ; ... moving left?
0374: 01 02 03 04      BEQ      MoveP1Left      ; Yes ... move left
0378: 01 02 03 04      LDA      SWCHA           ; Joystick
037C: 01 02 03 04      AND      #4              ; Player 0 ...
0380: 01 02 03 04      CMP      #0              ; ... moving right?
0384: 01 02 03 04      BEQ      MoveP1Right     ; Yes ... move right
0388: 01 02 03 04      LDA      #0              ; Not moving value
038C: 01 02 03 04      JMP      SetMoveP1       ; Don't move the player
                  MoveP1Right:
0390: 01 02 03 04      LDA      #16             ; +1
0394: 01 02 03 04      JMP      SetMoveP1       ; Set HMP0
                  MoveP1Left:
0398: 01 02 03 04      LDA      #240            ; -1
                  SetMoveP1:
039C: 01 02 03 04      STA      HMP1            ; New movement value P1
                  
03A0: 01 02 03 04      RTS                      ; Done
                  
                  INIT_SELMODE:
                  
                  ;  This function initializes the games SELECT-MODE
                  
03A4: 01 02 03 04      LDA      #0              ; Turn off ...
03A8: 01 02 03 04      STA      AUDV0           ; ... all ...
03AC: 01 02 03 04      STA      AUDV1           ; ... sound
03B0: 01 02 03 04      LDA      #200            ; Background ...
03B4: 01 02 03 04      STA      COLUBK          ; ... greenish bright
03B8: 01 02 03 04      LDA      #2              ; Now in ...
03BC: 01 02 03 04      STA      MODE            ; SELECT game mode
03C0: 01 02 03 04      RTS                      ; Done
                  
                  
                  SELMODE:
                  
                  ;  This function is called once per frame to process the SELECT-MODE.
                  ;  The wall moves here, but doesn't change or collide with players.
                  ;  This function selects between 1 and 2 player game.
                  
03C4: 01 02 03 04      JSR      MOVE_WALLS       ; Move the walls
03C8: 01 02 03 04      JSR      SEL_RESET_CHK    ; Check the reset/select switches
03CC: 01 02 03 04      CMP      #1               ; RESET button?
03D0: 01 02 03 04      BEQ      SelStartGame     ; Yes ... start game
03D4: 01 02 03 04      CMP      #3               ; RESET and SELECT?
03D8: 01 02 03 04      BEQ      SelStartGame     ; Yes ... start game
03DC: 01 02 03 04      CMP      #2               ; Select only?
03E0: 01 02 03 04      BNE      SelExp           ; No ... stay in this mode
03E4: 01 02 03 04      LDA      PLAYR1Y          ; Select toggled. Get player 1 Y coordinate
03E8: 01 02 03 04      CMP      #255             ; 2nd player on the screen?
03EC: 01 02 03 04      BEQ      SelP1On          ; No ... toggle it on
03F0: 01 02 03 04      LDA      #255             ; Yes ...
03F4: 01 02 03 04      STA      PLAYR1Y          ; ... toggle it off
03F8: 01 02 03 04      JMP      SelExp           ; Move to expertise
                  SelP1On:
03FC: 01 02 03 04      LDA      #12              ; Y coordinate
0400: 01 02 03 04      STA      PLAYR1Y          ; On screen now
0404: 01 02 03 04      JMP      SelExp           ; Move to expertise
                  
                  SelStartGame:
0408: 01 02 03 04      JSR      INIT_PLAYMODE    ; Reset toggled ... start game
                  SelExp:
040C: 01 02 03 04      JSR      EXPERTISE        ; Adjust both players for pro settings
0410: 01 02 03 04      RTS                       ; Done
                  
                  INIT_GOMODE:
                  
                  ;  This function initializes the GAME-OVER game mode.
                  
0414: 01 02 03 04      STA      HMCLR            ; Stop both players from moving
0418: 01 02 03 04      LDA      CXP0FB           ; P0 collision ...
041C: 01 02 03 04      AND      #128             ; ... with wall
0420: 01 02 03 04      CMP      #0               ; Did P0 hit the wall?
0424: 01 02 03 04      BNE      GoCheckP1        ; Yes ... leave it at bottom
0428: 01 02 03 04      LDA      #2               ; No ... move player 0 ...
042C: 01 02 03 04      STA      PLAYR0Y          ; ... up the screen to show win
                  
                  GoCheckP1:
0430: 01 02 03 04      LDA      CXP1FB           ; P1 collision ...
0434: 01 02 03 04      AND      #128             ; ... with wall
0438: 01 02 03 04      CMP      #0               ; Did P1 hit the wall?
043C: 01 02 03 04      BNE      GoP1Hit          ; Yes ... leave it at the bottom
0440: 01 02 03 04      LDA      PLAYR1Y          ; Is P1 even ...
0444: 01 02 03 04      CMP      #255             ; ... on the screen (2 player game?)
0448: 01 02 03 04      BEQ      GoP1Hit          ; No ... skip it
044C: 01 02 03 04      LDA      #2               ; Player 1 is onscreen and didn't collide ...
0450: 01 02 03 04      STA      PLAYR1Y          ; ... move up the screen to show win
                  
                  GoP1Hit:
0454: 01 02 03 04      LDA      #0               ; Going to ...
0458: 01 02 03 04      STA      MODE             ; ... game-over mode
045C: 01 02 03 04      STA      AUDV0            ; Turn off any ...
0460: 01 02 03 04      STA      AUDV1            ; ... sound
0464: 01 02 03 04      JSR      INIT_GO_FX       ; Initialize sound effects
0468: 01 02 03 04      RTS                       ; Done
                  
                  GOMODE:
                  
                  ; This function is called every frame to process the game
                  ; over sequence. When the sound effect has finished, the
                  ; game switches to select mode.
                  
046C: 01 02 03 04      JSR      PROCESS_GO_FX    ; Process the sound effects
0470: 01 02 03 04      CMP      #0               ; Effects still running?
0474: 01 02 03 04      BEQ      GoKeepGoing      ; Yes ... let them run
0478: 01 02 03 04      JSR      INIT_SELMODE     ; When effect is over, go to select mode
                  GoKeepGoing:
047C: 01 02 03 04      RTS                       ; Done
                  
                  MOVE_WALLS:
                  
                  ;  This function moves the wall down the screen and back to position 0
                  ;  when it reaches (or passes) 112.
                  
0480: 01 02 03 04      DEC      WALLDELY         ; Wall motion timer
0484: 01 02 03 04      LDA      WALLDELY         ; Time to ...
0488: 01 02 03 04      CMP      #0               ; ... move the wall?
048C: 01 02 03 04      BNE      WallDone         ; No ... leave it alone
0490: 01 02 03 04      LDA      WALLDELYR        ; Reset the ...
0494: 01 02 03 04      STA      WALLDELY         ; ... delay count
0498: 01 02 03 04      LDA      WALLSTART        ; Current wall position
049C: 01 02 03 04      CLC                       ; Increment ...
04A0: 01 02 03 04      ADC      WALL_INC         ; ... wall position
04A4: 01 02 03 04      CMP      #112             ; At the bottom?
04A8: 01 02 03 04      BCC      WallOK           ; No ... leave it alone
04AC: 01 02 03 04      LDA      #0               ; Else restart ...
04B0: 01 02 03 04      STA      WALLSTART        ; ... wall at top of screen
04B4: 01 02 03 04      LDA      #1               ; Return flag that wall DID restart
04B8: 01 02 03 04      RTS                       ; Done
                  WallOK:
04BC: 01 02 03 04      STA      WALLSTART        ; Store new wall position
                  WallDone:
04C0: 01 02 03 04      LDA      #0               ; Return flag that wall did NOT restart
04C4: 01 02 03 04      RTS                       ; Done
                  
                  
                  NEW_GAPS:
                  
                  ;  This function builds the PF0, PF1, and PF2 graphics for a wall
                  ;  with the gap pattern (GAPBITS) placed at random in the 20 bit
                  ;  area.
                  
04C8: 01 02 03 04      LDA      #255             ; Start with ...
04CC: 01 02 03 04      STA      WALLDRELA        ; ... solid wall in PF0 ...
04D0: 01 02 03 04      STA      WALLDRELB        ; ... and PF1
04D4: 01 02 03 04      LDA      GAPBITS          ; Store the gap pattern ...
04D8: 01 02 03 04      STA      WALLDRELC        ; ... in PF2
                  
04DC: 01 02 03 04      LDA      ENTROPYA         ; Get ...
04E0: 01 02 03 04      ADC      ENTROPYB         ; ... a randomish ...
04E4: 01 02 03 04      ADC      ENTROPYC         ; ... number ...
04E8: 01 02 03 04      STA      ENTROPYC         ; Update the random seed
04EC: 01 02 03 04      AND      #15              ; 0 to 15
04F0: 01 02 03 04      CMP      #12              ; Too far to the right?
04F4: 01 02 03 04      BEQ      GapOK            ; No ... 12 is OK
04F8: 01 02 03 04      BCC      GapOK            ; No ... less than 12 is OK
04FC: 01 02 03 04      SBC      #9               ; Back up 9
                  
                  GapOK:
0500: 01 02 03 04      CMP      #0               ; Gap already at far left?
0504: 01 02 03 04      BEQ      GapDone          ; Yes ... done
0508: 01 02 03 04      SEC                       ; Roll gap ...
050C: 01 02 03 04      ROR      WALLDRELC        ; ... left ...
0510: 01 02 03 04      ROL      WALLDRELB        ; ... desired ...
0514: 01 02 03 04      ROR      WALLDRELA        ; ... times ...
0518: 01 02 03 04      SEC                       ; All rolls ...
051C: 01 02 03 04      SBC      #1               ; ... done?
0520: 01 02 03 04      JMP      GapOK            ; No ... do them all
                  GapDone:
0524: 01 02 03 04      RTS                       ; New wall pattern is ready
                  
                  MAKE_SCORE:
                  
                  ;  This function builds the PF1 and PF2 graphics rows for
                  ;  the byte value passed in A. The current implementation is
                  ;  two-digits only ... PF2 is blank.
                  
0528: 01 02 03 04      LDX      #0               ; 100's digit
052C: 01 02 03 04      LDY      #0               ; 10's digit
                  
                  Count100s:
0530: 01 02 03 04      CMP      #100             ; Need another 100s digit?
0534: 01 02 03 04      BCC      Count10s         ; No ... move on to 10s
0538: 01 02 03 04      INX                       ; Count ...
053C: 01 02 03 04      SEC                       ; ... value
0540: 01 02 03 04      SBC      #100             ; Take off this 100
0544: 01 02 03 04      JMP      Count100s        ; Keep counting
                  Count10s:
0548: 01 02 03 04      CMP      #10              ; Need another 10s digit?
054C: 01 02 03 04      BCC      CountDone        ; No ... got all the tens
0550: 01 02 03 04      INY                       ; Count ...
0554: 01 02 03 04      SEC                       ; ... value
0558: 01 02 03 04      SBC      #10              ; Take off this 10
055C: 01 02 03 04      JMP      Count10s         ; Keep counting
                  
                  CountDone:
0560: 01 02 03 04      ASL      A                ; One's digit ...
0564: 01 02 03 04      ASL      A                ; ... *8 ....
0568: 01 02 03 04      ASL      A                ; ... to find picture
056C: 01 02 03 04      TAX                       ; One's digit picture to X
0570: 01 02 03 04      TYA                       ; Now the 10's digit
0574: 01 02 03 04      ASL      A                ; Multiply ...
0578: 01 02 03 04      ASL      A                ; ... by 8 ...
057C: 01 02 03 04      ASL      A                ; ... to find picture
0580: 01 02 03 04      TAY                       ; 10's picture in Y
                  
0584: 01 02 03 04      LDA      DIGITS,Y         ; Get the 10's digit
0588: 01 02 03 04      AND      #0xF0            ; Upper nibble
058C: 01 02 03 04      STA      SCORE_PF1        ; Store left side
0590: 01 02 03 04      LDA      DIGITS,X         ; Get the 1's digit
0594: 01 02 03 04      AND      #0x0F            ; Lower nibble
0598: 01 02 03 04      ORA      SCORE_PF1        ; Put left and right half together
059C: 01 02 03 04      STA      SCORE_PF1        ; And store image
                  
                  ; We have plenty of code space. Time and registers are at a premium.
                  ; So copy/past the code for each row
                  
05A0: 01 02 03 04      LDA      DIGITS+1,Y       ; Repeat for 2nd line of picture ...
05A4: 01 02 03 04      AND      #0xF0            ; ...
05A8: 01 02 03 04      STA      SCORE_PF1+1      ; ...
05AC: 01 02 03 04      LDA      DIGITS+1,X       ; ...
05B0: 01 02 03 04      AND      #15              ; ...
05B4: 01 02 03 04      ORA      SCORE_PF1+1      ; ...
05B8: 01 02 03 04      STA      SCORE_PF1+1      ; ...
                  
05BC: 01 02 03 04      LDA      DIGITS+2,Y       ; Repeat for 3nd line of picture
05C0: 01 02 03 04      AND      #0xF0            ; ...
05C4: 01 02 03 04      STA      SCORE_PF1+2      ; ...
05C8: 01 02 03 04      LDA      DIGITS+2,X       ; ...
05CC: 01 02 03 04      AND      #0x0F            ; ...
05D0: 01 02 03 04      ORA      SCORE_PF1+2      ; ...
05D4: 01 02 03 04      STA      SCORE_PF1+2      ; ...
                  
05D8: 01 02 03 04      LDA      DIGITS+3,Y       ; Repeat for 4th line of picture
05DC: 01 02 03 04      AND      #0xF0            ; ...
05E0: 01 02 03 04      STA      SCORE_PF1+3      ; ...
05E4: 01 02 03 04      LDA      DIGITS+3,X       ; ...
05E8: 01 02 03 04      AND      #0x0F            ; ...
05EC: 01 02 03 04      ORA      SCORE_PF1+3      ; ...
05F0: 01 02 03 04      STA      SCORE_PF1+3      ; ...
                  
05F4: 01 02 03 04      LDA      DIGITS+4,Y       ; Repeat for 5th line of picture
05F8: 01 02 03 04      AND      #0xF0            ; ...
05FC: 01 02 03 04      STA      SCORE_PF1+4      ; ...
0600: 01 02 03 04      LDA      DIGITS+4,X       ; ...
0604: 01 02 03 04      AND      #0x0F            ; ...
0608: 01 02 03 04      ORA      SCORE_PF1+4      ; ...
060C: 01 02 03 04      STA      SCORE_PF1+4      ; ...
                  
0610: 01 02 03 04      LDA      #0               ; For now ...
0614: 01 02 03 04      STA      SCORE_PF2        ; ... there ...
0618: 01 02 03 04      STA      SCORE_PF2+1      ; ... is ...
061C: 01 02 03 04      STA      SCORE_PF2+2      ; ... no ...
0620: 01 02 03 04      STA      SCORE_PF2+3      ; ... 100s ...
0624: 01 02 03 04      STA      SCORE_PF2+4      ; ... digit drawn
                  
0628: 01 02 03 04      RTS                       ; Done
                  
                  EXPERTISE:
                  
                  ;  This function changes the Y position of the players based on the
                  ;  position of their respective pro/novice switches. The player 1
                  ;  position is NOT changed if the mode is a single-player game.
                  
062C: 01 02 03 04      LDA      SWCHB            ; Check P0 ...
0630: 01 02 03 04      AND      #0x40            ; ... pro/novice settings
0634: 01 02 03 04      CMP      #0               ; Amateur?
0638: 01 02 03 04      BEQ      ExpP0Ama         ; Yes ... near the bottom of screen
063C: 01 02 03 04      LDA      #8               ; Pro ... near the top
0640: 01 02 03 04      JMP      ExpP1            ; Store and check P0
                  ExpP0Ama:
0644: 01 02 03 04      LDA      #12              ; near the bottom
                  
                  ExpP1:
0648: 01 02 03 04      STA      PLAYR0Y          ; Player 0 Y coordinate
                  
064C: 01 02 03 04      LDX      PLAYR1Y          ; Is P1 on ...
0650: 01 02 03 04      CPX      #255             ; ... the screen?
0654: 01 02 03 04      BEQ      ExpNoP1          ; No ... skip all this
0658: 01 02 03 04      LDA      SWCHB            ; Check P1 ...
065C: 01 02 03 04      AND      #0x80            ; ... pro/novice settings
0660: 01 02 03 04      CMP      #0               ; Amateur?
0664: 01 02 03 04      BEQ      ExpP1Ama         ; Yes ... near the bottom of the screen
0668: 01 02 03 04      LDX      #8               ; Pro ... near the top
066C: 01 02 03 04      JMP      ExpDone          ; Store and out
                  ExpP1Ama:
0670: 01 02 03 04      LDX      #12              ; Novice ... near the bottom
                  ExpDone:
0674: 01 02 03 04      STX      PLAYR1Y          ; Player 1 Y coordinate
                  ExpNoP1:
0678: 01 02 03 04      RTS                       ; Done
                  
                  ADJUST_DIF:
                  
                  ;  This function adjusts the wall game difficulty values based on the
                  ;  current score. The music can also change with the difficulty. A single
                  ;  table describes the new values and when they take effect.
                  
067C: 01 02 03 04      LDX      #0               ; Starting at index 0
                  
                  AdjNextRow:
0680: 01 02 03 04      LDA      SKILL_VALUES,X   ; Get the score match
0684: 01 02 03 04      CMP      #255             ; At the end of the table?
0688: 01 02 03 04      BNE      AdjCheckTable    ; No ... check this row
068C: 01 02 03 04      RTS                       ; End of the table ... leave it alone
                  AdjCheckTable:
0690: 01 02 03 04      CMP      WALLCNT          ; Is this our row?
0694: 01 02 03 04      BNE      AdjBump          ; No ... bump to next
0698: 01 02 03 04      INX                       ; Copy ...
069C: 01 02 03 04      LDA      SKILL_VALUES,X   ; ... new ...
06A0: 01 02 03 04      STA      WALL_INC         ; ... wall increment
06A4: 01 02 03 04      INX                       ; Copy ...
06A8: 01 02 03 04      LDA      SKILL_VALUES,X   ; ... new ...
06AC: 01 02 03 04      STA      WALLDELY         ; ... wall ...
06B0: 01 02 03 04      STA      WALLDELYR        ; ... delay
06B4: 01 02 03 04      INX                       ; Copy ...
06B8: 01 02 03 04      LDA      SKILL_VALUES,X   ; ... new ...
06BC: 01 02 03 04      STA      GAPBITS          ; ... gap pattern
06C0: 01 02 03 04      INX                       ; Copy ...
06C4: 01 02 03 04      LDA      SKILL_VALUES,X   ; ... new ...
06C8: 01 02 03 04      STA      MUSAIND          ; ... MusicA index
06CC: 01 02 03 04      INX                       ; Copy ...
06D0: 01 02 03 04      LDA      SKILL_VALUES,X   ; ... new ...
06D4: 01 02 03 04      STA      MUSBIND          ; ... MusicB index
06D8: 01 02 03 04      LDA      #1               ; Force ...
06DC: 01 02 03 04      STA      MUSADEL          ; ... music to ...
06E0: 01 02 03 04      STA      MUSBDEL          ; ... start new
06E4: 01 02 03 04      RTS                       ; Done
                  AdjBump:
06E8: 01 02 03 04      INX                       ; Move ...
06EC: 01 02 03 04      INX                       ; ... X ...
06F0: 01 02 03 04      INX                       ; ... to ...
06F4: 01 02 03 04      INX                       ; ... next ...
06F8: 01 02 03 04      INX                       ; ... row of ...
06FC: 01 02 03 04      INX                       ; ... table
0700: 01 02 03 04      JMP      AdjNextRow       ; Try next row
                  
                  
                  SEL_RESET_CHK:
                  
                  ;  This function checks for changes to the reset/select
                  ;  switches and debounces the transitions.
                  ;  xxxxxxSR (Select, Reset)
                  
0704: 01 02 03 04      LDX      DEBOUNCE         ; Get the last value
0708: 01 02 03 04      LDA      SWCHB            ; New value
070C: 01 02 03 04      AND      #3               ; Only need bottom 2 bits
0710: 01 02 03 04      CMP      DEBOUNCE         ; Same as before?
0714: 01 02 03 04      BEQ      SelDebounce      ; Yes ... return nothing changed
0718: 01 02 03 04      STA      DEBOUNCE         ; Hold new last value
071C: 01 02 03 04      EOR      #255             ; Active low to active high
0720: 01 02 03 04      AND      #3               ; Only need select/reset
0724: 01 02 03 04      RTS                       ; Return changes
                  SelDebounce:
0728: 01 02 03 04      LDA      #0               ; Return 0 ...
072C: 01 02 03 04      RTS                       ; ... nothing changed
                  
                  
                  INIT_MUSIC:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  for 2-channel music
                  
0730: 01 02 03 04      LDA      #6               ; Audio control ...
0734: 01 02 03 04      STA      AUDC0            ; ... to pure ...
0738: 01 02 03 04      STA      AUDC1            ; ... tones
073C: 01 02 03 04      LDA      #0               ; Turn off ...
0740: 01 02 03 04      STA      AUDV0            ; ... all ...
0744: 01 02 03 04      STA      AUDV1            ; ... sound
0748: 01 02 03 04      STA      MUSAIND          ; Music pointers ...
074C: 01 02 03 04      STA      MUSBIND          ; ... to top of data
0750: 01 02 03 04      LDA      #1               ; Force ...
0754: 01 02 03 04      STA      MUSADEL          ; ... music ...
0758: 01 02 03 04      STA      MUSBDEL          ; ... reload
075C: 01 02 03 04      LDA      #15              ; Set volume levels ...
0760: 01 02 03 04      STA      MUSAVOL          ; ... to ...
0764: 01 02 03 04      STA      MUSBVOL          ; ... maximum
0768: 01 02 03 04      RTS                       ; Done
                  
                  PROCESS_MUSIC:
                  
                  ;  This function is called once per frame to process the
                  ;  2 channel music. Two tables contain the commands/notes
                  ;  for individual channels. This function changes the
                  ;  notes at the right time.
                  
076C: 01 02 03 04      DEC      MUSADEL          ; Current note on Channel A ended?
0770: 01 02 03 04      BNE      MusDoB           ; No ... let it play
                  
                  MusChanA:
0774: 01 02 03 04      LDX      MUSAIND          ; Voice-A index
0778: 01 02 03 04      LDA      MUSICA,X         ; Get the next music command
077C: 01 02 03 04      CMP      #0               ; Jump?
0780: 01 02 03 04      BEQ      MusCmdJumpA      ; Yes ... handle it
0784: 01 02 03 04      CMP      #1               ; Control?
0788: 01 02 03 04      BEQ      MusCmdCtrlA      ; Yes ... handle it
078C: 01 02 03 04      CMP      #2               ; Volume?
0790: 01 02 03 04      BNE      MusCmdToneA      ; No ... must be a note
0794: 01 02 03 04      INX                       ; Point to volume value
0798: 01 02 03 04      INC      MUSAIND          ; Bump the music pointer
079C: 01 02 03 04      LDA      MUSICA,X         ; Get the volume value
07A0: 01 02 03 04      INC      MUSAIND          ; Bump the music pointer
07A4: 01 02 03 04      STA      MUSAVOL          ; Store the new volume value
07A8: 01 02 03 04      JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdCtrlA:
07AC: 01 02 03 04      INX                       ; Point to the control value
07B0: 01 02 03 04      INC      MUSAIND          ; Bump the music pointer
07B4: 01 02 03 04      LDA      MUSICA,X         ; Get the control value
07B8: 01 02 03 04      INC      MUSAIND          ; Bump the music pointer
07BC: 01 02 03 04      STA      AUDC0            ; Store the new control value
07C0: 01 02 03 04      JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdJumpA:
07C4: 01 02 03 04      INX                       ; Point to jump value
07C8: 01 02 03 04      TXA                       ; X to ...
07CC: 01 02 03 04      TAY                       ; ... Y (pointer to jump value)
07D0: 01 02 03 04      INX                       ; Point one past jump value
07D4: 01 02 03 04      TXA                       ; Into A so we can subtract
07D8: 01 02 03 04      SEC                       ; New ...
07DC: 01 02 03 04      SBC      MUSICA,Y         ; ... index
07E0: 01 02 03 04      STA      MUSAIND          ; Store it
07E4: 01 02 03 04      JMP      MusChanA         ; Keep processing through a tone
                  
                  MusCmdToneA:
07E8: 01 02 03 04      LDY      MUSAVOL          ; Get the volume
07EC: 01 02 03 04      AND      #0x1F            ; Lower 5 bits are frequency
07F0: 01 02 03 04      CMP      #0x1F            ; Is this a silence?
07F4: 01 02 03 04      BNE      MusNoteA         ; No ... play it
07F8: 01 02 03 04      LDY      #0               ; Frequency of 31 flags silence
                  MusNoteA:
07FC: 01 02 03 04      STA      AUDF0            ; Store the frequency
0800: 01 02 03 04      STY      AUDV0            ; Store the volume
0804: 01 02 03 04      LDA      MUSICA,X         ; Get the note value again
0808: 01 02 03 04      INC      MUSAIND          ; Bump to the next command
080C: 01 02 03 04      ROR      A                ; The upper ...
0810: 01 02 03 04      ROR      A                ; ... three ...
0814: 01 02 03 04      ROR      A                ; ... bits ...
0818: 01 02 03 04      ROR      A                ; ... hold ...
081C: 01 02 03 04      ROR      A                ; ... the ...
0820: 01 02 03 04      AND      #7               ; ... delay
0824: 01 02 03 04      CLC                       ; No accidental carry
0828: 01 02 03 04      ROL      A                ; Every delay tick ...
082C: 01 02 03 04      ROL      A                ; ... is *4 frames
0830: 01 02 03 04      STA      MUSADEL          ; Store the note delay
                  
                  MusDoB:
                  
0834: 01 02 03 04      DEC      MUSBDEL
0838: 01 02 03 04      BNE      MusDoDone
                  
                  MusChanB:
083C: 01 02 03 04      LDX      MUSBIND
0840: 01 02 03 04      LDA      MUSICB,X
0844: 01 02 03 04      CMP      #0
0848: 01 02 03 04      BEQ      MusCmdJumpB
084C: 01 02 03 04      CMP      #1
0850: 01 02 03 04      BEQ      MusCmdCtrlB
0854: 01 02 03 04      CMP      #2
0858: 01 02 03 04      BNE      MusCmdToneB
085C: 01 02 03 04      INX
0860: 01 02 03 04      INC      MUSBIND
0864: 01 02 03 04      LDA      MUSICB,X
0868: 01 02 03 04      INC      MUSBIND
086C: 01 02 03 04      STA      MUSBVOL
0870: 01 02 03 04      JMP      MusChanB
                  
                  MusCmdCtrlB:
0874: 01 02 03 04      INX
0878: 01 02 03 04      INC      MUSBIND
087C: 01 02 03 04      LDA      MUSICB,X
0880: 01 02 03 04      INC      MUSBIND
0884: 01 02 03 04      STA      AUDC1
0888: 01 02 03 04      JMP      MusChanB
                  
                  MusCmdJumpB:
088C: 01 02 03 04      INX
0890: 01 02 03 04      TXA
0894: 01 02 03 04      TAY
0898: 01 02 03 04      INX
089C: 01 02 03 04      TXA
08A0: 01 02 03 04      SEC
08A4: 01 02 03 04      SBC      MUSICB,Y
08A8: 01 02 03 04      STA      MUSBIND
08AC: 01 02 03 04      JMP      MusChanB
                  
                  MusCmdToneB:
08B0: 01 02 03 04      LDY      MUSBVOL
08B4: 01 02 03 04      AND      #0x1F
08B8: 01 02 03 04      CMP      #0x1F
08BC: 01 02 03 04      BNE      MusNoteB
08C0: 01 02 03 04      LDY      #0
                  MusNoteB:
08C4: 01 02 03 04      STA      AUDF1
08C8: 01 02 03 04      STY      AUDV1
08CC: 01 02 03 04      LDA      MUSICB,X
08D0: 01 02 03 04      INC      MUSBIND
08D4: 01 02 03 04      ROR      A
08D8: 01 02 03 04      ROR      A
08DC: 01 02 03 04      ROR      A
08E0: 01 02 03 04      ROR      A
08E4: 01 02 03 04      ROR      A
08E8: 01 02 03 04      AND      #7
08EC: 01 02 03 04      CLC
08F0: 01 02 03 04      ROL      A
08F4: 01 02 03 04      ROL      A
08F8: 01 02 03 04      STA      MUSBDEL
                  
                  MusDoDone:
08FC: 01 02 03 04      RTS                       ; Done
                  
                  
                  INIT_GO_FX:
                  
                  ;  This function initializes the hardware and temporaries
                  ;  to play the soundeffect of a player hitting the wall
                  
0900: 01 02 03 04      LDA      #5               ; Set counter for frame delay ...
0904: 01 02 03 04      STA      MUS_TMP1         ; ... between frequency change
0908: 01 02 03 04      LDA      #3               ; Tone type ...
090C: 01 02 03 04      STA      AUDC0            ; ... poly tone
0910: 01 02 03 04      LDA      #15              ; Volume A ...
0914: 01 02 03 04      STA      AUDV0            ; ... to max
0918: 01 02 03 04      LDA      #0               ; Volume B ...
091C: 01 02 03 04      STA      AUDV1            ; ... silence
0920: 01 02 03 04      LDA      #240             ; Initial ...
0924: 01 02 03 04      STA      MUS_TMP0         ; ... sound ...
0928: 01 02 03 04      STA      AUDF0            ; ... frequency
092C: 01 02 03 04      RTS                       ; Done
                  
                  PROCESS_GO_FX:
                  
                  ;  This function is called once per scanline to play the
                  ;  soundeffects of a player hitting the wall.
                  
0930: 01 02 03 04      DEC      MUS_TMP1         ; Time to change the frequency?
0934: 01 02 03 04      BNE      FxRun            ; No ... let it run
0938: 01 02 03 04      LDA      #5               ; Reload ...
093C: 01 02 03 04      STA      MUS_TMP1         ; ... the frame count
0940: 01 02 03 04      INC      MUS_TMP0         ; Increment ...
0944: 01 02 03 04      LDA      MUS_TMP0         ; ... the frequency divisor
0948: 01 02 03 04      STA      AUDF0            ; Change the frequency
094C: 01 02 03 04      CMP      #0
0950: 01 02 03 04      BNE      FxRun
0954: 01 02 03 04      LDA      #1               ; All done ... return 1
0958: 01 02 03 04      RTS                       ; Done
                  FxRun:
095C: 01 02 03 04      LDA      #0               ; Keep playing
0960: 01 02 03 04      RTS                       ; Done
                  
                  ;  Music commands for Channel A and Channel B
                  
                  ;  A word on music and wall timing ...
                  
                  ;  Wall moves between scanlines 0 and 111 (112 total)
                  
                  ;  Wall-increment   frames-to-top
                  ;       3             336
                  ;       2             224
                  ;       1             112
                  ;      0.5             56  ; Ah ... but we are getting one less
                  
                  ;  Each tick is multiplied by 4 to yield 4 frames per tick
                  ;  32 ticks/song = 32*4 = 128 frames / song
                  
                  ;  We want songs to start with wall at top ...
                  
                  ;  Find the least-common-multiple
                  ;  336 and 128 : 2688 8 walls, 21 musics
                  ;  224 and 128 :  896 4 walls,  7 musics
                  ;  112 and 128 :  896 8 walls,  7 musics
                  ;   56 and 128 :  896 16 walls, 7 musics
                  
                  ;  Wall moving every other gives us 112*2=224 scanlines
                  ;  Song and wall are at start every 4
                  ;  1 scanline, every 8
                  ;  Wall delay=3 gives us 128*3=336 scanlines 2
                  
                  .MUSCMD_JUMP      =     0      ; Music command value for JUMP
                  .MUSCMD_CONTROL   =     1      ; Music command value for CONTROL
                  .MUSCMD_VOLUME    =     2      ; Music command value for VOLUME
                  .MUS_REST         =     31     ; Frequency value for silence
                  .MUS_DEL_1        =     32*1   ; Note duration 1
                  .MUS_DEL_2        =     32*2   ; Note duration 2
                  .MUS_DEL_3        =     32*3   ; Note duration 3
                  .MUS_DEL_4        =     32*4   ; Note duration 4
                  
                  MUSICA:
                  
                  MA_SONG_1:
                  
0964: 01 0C            .byte  MUSCMD_CONTROL, 12
0966: 02 0F            .byte  MUSCMD_VOLUME,  15 ; Volume (full)
                  
                  MA1_01:
0968: 6F               .byte  MUS_DEL_3  +  15
0969: 3F               .byte  MUS_DEL_1  +  MUS_REST
096A: 6F               .byte  MUS_DEL_3  +  15
096B: 3F               .byte  MUS_DEL_1  +  MUS_REST
096C: 27               .byte  MUS_DEL_1  +  7
096D: 3F               .byte  MUS_DEL_1  +  MUS_REST
096E: 27               .byte  MUS_DEL_1  +  7
096F: 3F               .byte  MUS_DEL_1  +  MUS_REST
0970: 5F               .byte  MUS_DEL_2  +  MUS_REST
0971: 28               .byte  MUS_DEL_1  +  8
0972: 3F               .byte  MUS_DEL_1  +  MUS_REST
0973: 9F               .byte  MUS_DEL_4  +  MUS_REST
0974: 51               .byte  MUS_DEL_2  +  17
0975: 5F               .byte  MUS_DEL_2  +  MUS_REST
